time,open,close,high,low,volume,money,cgpc,cgpc_avg5,cumsumpc
2019/2/28,8.9,9.38,9.51,8.64,1006175186,9167061935,0.034178611,0.03248723,1.654320988
2019/3/1,9.49,10,10.23,9.2,1177050772,11392192141,0.066098081,0.017749344,1.76366843
2019/3/4,10.22,10.03,10.85,9.76,1238576877,12622613376,0.003,-0.014471252,1.768959436
2019/3/5,9.78,10.18,10.22,9.72,750149877,7502773692,0.014955135,-0.008794195,1.795414462
2019/3/6,10.05,10.63,10.95,9.99,1102319648,11317512912,0.044204322,-0.007797814,1.874779541
2019/3/7,10.45,10.21,10.75,10.05,1132897536,11771333630,-0.039510818,-0.025280654,1.800705467
2019/3/8,9.56,9.24,9.92,9.21,1038443146,9926558049,-0.095004897,-0.017593544,1.62962963
2019/3/11,9.29,9.53,9.65,9.15,631537045,5958395253,0.031385281,-0.000314847,1.680776014
2019/3/12,9.51,9.72,10.1,9.49,898799950,8818597504,0.019937041,0.001008531,1.714285714
2019/3/13,9.67,9.3,9.68,9.25,688391356,6493440835,-0.043209877,-0.006744567,1.64021164
2019/3/14,9.21,9.29,9.5,9.05,560705637,5185933119,-0.001075269,0.004669263,1.638447972
2019/3/15,9.38,9.21,9.45,9.16,461266754,4293605821,-0.00861141,0.008669806,1.624338624
2019/3/18,9.18,9.56,9.6,8.93,603387415,5607973322,0.038002172,0.006470519,1.686067019
2019/3/19,9.47,9.38,9.57,9.31,418503748,3953745435,-0.018828452,-0.011866757,1.654320988
2019/3/20,9.39,9.51,9.67,9.33,542068047,5141409421,0.013859275,-0.012772924,1.677248677
2019/3/21,9.56,9.69,10.01,9.46,758861623,7407540326,0.018927445,-0.014861408,1.708994709
2019/3/22,9.64,9.5,9.73,9.29,478309069,4545799607,-0.019607843,-0.022960177,1.675485009
2019/3/25,9.24,8.99,9.33,8.97,559693581,5123639697,-0.053684211,-0.003725384,1.585537919
2019/3/26,9.07,8.78,9.14,8.68,478925057,4269515599,-0.023359288,0.015847665,1.548500882
2019/3/27,8.86,8.81,8.93,8.65,420175195,3703449268,0.003416856,0.022583506,1.553791887
2019/3/28,8.72,8.62,8.88,8.62,448464706,3908052672,-0.021566402,0.025985937,1.520282187
2019/3/29,8.7,9.28,9.28,8.66,815919051,7366805449,0.076566125,0.027296214,1.636684303
2019/4/1,9.31,9.69,9.99,9.19,884773489,8487223826,0.044181034,0.007308192,1.708994709
2019/4/2,9.7,9.79,10.3,9.62,941366233,9344278215,0.010319917,-0.003401063,1.726631393
2019/4/3,9.58,9.99,10.09,9.56,755380247,7428197386,0.020429009,-0.01239782,1.761904762
